Spectronaut 18.5.231110.55695
Computer Name: BIO-MS-4
User Domain Name: WIN
User Name: vahcan
Analysis Mode: UI
Analysis Type: directDIA
Analysis Date: 13-February-2024 09:37:20 UTC+0


[BEGIN-SETTINGS]
Settings Used: BGS Phospho PTM Workflow
   ├─ DIA Analysis\Calibration
   │  ├─ MZ Extraction Strategy:	Maximum Intensity
INFO:    [12-02-2024 17:34:01] -> Part 1/1 - Run 6/18: First Pass Calibration Search...
INFO:    [12-02-2024 17:34:05] -> Part 1/1 - Run 6/18: Calibration Search...
INFO:    [12-02-2024 17:34:14] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2336 [8,9s]
INFO:    [12-02-2024 17:35:00] -> Part 1/1 - Run 6/18: Preparing Main Search...
INFO:    [12-02-2024 17:35:01] -> Part 1/1 - Run 6/18: Main Search...
INFO:    [12-02-2024 17:40:52] -> Extracting 51032 MS1 XICs
INFO:    [12-02-2024 17:41:10] -> Run 6/18: Cleaning Up Run..
INFO:    [12-02-2024 17:41:12] -> SuperRun 7/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_13_phospho.raw)
INFO:    [12-02-2024 17:41:12] -> Run 7/18: Organizing Data from Run
INFO:    [12-02-2024 17:41:12] -> Run 7/18: Creating Calibration Search Space...
INFO:    [12-02-2024 17:41:13] -> Run 7/18: Creating Search Space...
INFO:    [12-02-2024 17:41:13] -> Size of search space [MB]: 0
INFO:    [12-02-2024 17:41:13] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 17:41:13] -> Run 7/18: MS2 Index Generation
INFO:    [12-02-2024 17:41:14] -> MS2 Index Generation Time: 1,7s
INFO:    [12-02-2024 17:41:14] -> Run 7/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 17:41:15] -> Initializing...
INFO:    [12-02-2024 17:41:44] -> Finalizing HTRMS File...
INFO:    [12-02-2024 17:51:41] -> Processed in 10,4m
INFO:    [12-02-2024 17:51:45] -> Done
INFO:    [12-02-2024 17:51:45] -> Run 7/18: Process Raw File...
INFO:    [12-02-2024 17:51:52] -> Run 7/18: Preparing Partitions...
INFO:    [12-02-2024 17:51:52] -> Part 1/1 - Run 7/18: Preparing Calibration Searches...
INFO:    [12-02-2024 17:51:54] -> Part 1/1 - Run 7/18: First Pass Calibration Search...
INFO:    [12-02-2024 17:51:59] -> Part 1/1 - Run 7/18: Calibration Search...
INFO:    [12-02-2024 17:52:08] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2319 [9,4s]
INFO:    [12-02-2024 17:52:52] -> Part 1/1 - Run 7/18: Preparing Main Search...
INFO:    [12-02-2024 17:52:54] -> Part 1/1 - Run 7/18: Main Search...
INFO:    [12-02-2024 17:59:50] -> Extracting 53358 MS1 XICs
INFO:    [12-02-2024 18:00:08] -> Run 7/18: Cleaning Up Run..
INFO:    [12-02-2024 18:00:12] -> SuperRun 8/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_14_phospho.raw)
INFO:    [12-02-2024 18:00:12] -> Run 8/18: Organizing Data from Run
INFO:    [12-02-2024 18:00:12] -> Run 8/18: Creating Calibration Search Space...
INFO:    [12-02-2024 18:00:12] -> Run 8/18: Creating Search Space...
INFO:    [12-02-2024 18:00:12] -> Size of search space [MB]: 0
INFO:    [12-02-2024 18:00:12] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 18:00:12] -> Run 8/18: MS2 Index Generation
INFO:    [12-02-2024 18:00:14] -> MS2 Index Generation Time: 1,58s
INFO:    [12-02-2024 18:00:14] -> Run 8/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 18:00:14] -> Initializing...
INFO:    [12-02-2024 18:00:47] -> Finalizing HTRMS File...
INFO:    [12-02-2024 18:11:09] -> Processed in 10,9m
INFO:    [12-02-2024 18:11:19] -> Done
INFO:    [12-02-2024 18:11:19] -> Run 8/18: Process Raw File...
INFO:    [12-02-2024 18:11:26] -> Run 8/18: Preparing Partitions...
INFO:    [12-02-2024 18:11:26] -> Part 1/1 - Run 8/18: Preparing Calibration Searches...
INFO:    [12-02-2024 18:11:28] -> Part 1/1 - Run 8/18: First Pass Calibration Search...
INFO:    [12-02-2024 18:11:33] -> Part 1/1 - Run 8/18: Calibration Search...
INFO:    [12-02-2024 18:11:42] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2169 [9,6s]
INFO:    [12-02-2024 18:12:28] -> Part 1/1 - Run 8/18: Preparing Main Search...
INFO:    [12-02-2024 18:12:30] -> Part 1/1 - Run 8/18: Main Search...
INFO:    [12-02-2024 18:18:34] -> Extracting 55904 MS1 XICs
INFO:    [12-02-2024 18:18:56] -> Run 8/18: Cleaning Up Run..
INFO:    [12-02-2024 18:18:56] -> SuperRun 9/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_15_phospho.raw)
INFO:    [12-02-2024 18:18:56] -> Run 9/18: Organizing Data from Run
INFO:    [12-02-2024 18:18:56] -> Run 9/18: Creating Calibration Search Space...
INFO:    [12-02-2024 18:18:56] -> Run 9/18: Creating Search Space...
INFO:    [12-02-2024 18:18:56] -> Size of search space [MB]: 0
INFO:    [12-02-2024 18:18:56] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 18:18:56] -> Run 9/18: MS2 Index Generation
INFO:    [12-02-2024 18:18:58] -> MS2 Index Generation Time: 1,59s
INFO:    [12-02-2024 18:18:58] -> Run 9/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 18:18:58] -> Initializing...
INFO:    [12-02-2024 18:19:30] -> Finalizing HTRMS File...
INFO:    [12-02-2024 18:29:33] -> Processed in 10,6m
INFO:    [12-02-2024 18:29:36] -> Done
INFO:    [12-02-2024 18:29:36] -> Run 9/18: Process Raw File...
INFO:    [12-02-2024 18:29:43] -> Run 9/18: Preparing Partitions...
INFO:    [12-02-2024 18:29:43] -> Part 1/1 - Run 9/18: Preparing Calibration Searches...
INFO:    [12-02-2024 18:29:46] -> Part 1/1 - Run 9/18: First Pass Calibration Search...
INFO:    [12-02-2024 18:29:50] -> Part 1/1 - Run 9/18: Calibration Search...
INFO:    [12-02-2024 18:29:58] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2222 [8,6s]
INFO:    [12-02-2024 18:30:44] -> Part 1/1 - Run 9/18: Preparing Main Search...
INFO:    [12-02-2024 18:30:46] -> Part 1/1 - Run 9/18: Main Search...
INFO:    [12-02-2024 18:36:36] -> Extracting 49132 MS1 XICs
INFO:    [12-02-2024 18:36:54] -> Run 9/18: Cleaning Up Run..
INFO:    [12-02-2024 18:36:57] -> SuperRun 10/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_16_phospho.raw)
INFO:    [12-02-2024 18:36:57] -> Run 10/18: Organizing Data from Run
INFO:    [12-02-2024 18:36:57] -> Run 10/18: Creating Calibration Search Space...
INFO:    [12-02-2024 18:36:57] -> Run 10/18: Creating Search Space...
INFO:    [12-02-2024 18:36:57] -> Size of search space [MB]: 0
INFO:    [12-02-2024 18:36:57] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 18:36:57] -> Run 10/18: MS2 Index Generation
INFO:    [12-02-2024 18:36:59] -> MS2 Index Generation Time: 1,56s
INFO:    [12-02-2024 18:36:59] -> Run 10/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 18:36:59] -> Initializing...
INFO:    [12-02-2024 18:37:31] -> Finalizing HTRMS File...
INFO:    [12-02-2024 18:47:28] -> Processed in 10,5m
INFO:    [12-02-2024 18:47:31] -> Done
INFO:    [12-02-2024 18:47:31] -> Run 10/18: Process Raw File...
INFO:    [12-02-2024 18:47:38] -> Run 10/18: Preparing Partitions...
INFO:    [12-02-2024 18:47:38] -> Part 1/1 - Run 10/18: Preparing Calibration Searches...
INFO:    [12-02-2024 18:47:39] -> Part 1/1 - Run 10/18: First Pass Calibration Search...
INFO:    [12-02-2024 18:47:43] -> Part 1/1 - Run 10/18: Calibration Search...
INFO:    [12-02-2024 18:47:52] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2172 [9,2s]
INFO:    [12-02-2024 18:48:36] -> Part 1/1 - Run 10/18: Preparing Main Search...
INFO:    [12-02-2024 18:48:38] -> Part 1/1 - Run 10/18: Main Search...
INFO:    [12-02-2024 18:53:33] -> Extracting 47486 MS1 XICs
INFO:    [12-02-2024 18:53:53] -> Run 10/18: Cleaning Up Run..
INFO:    [12-02-2024 18:53:53] -> SuperRun 11/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_17_phospho.raw)
INFO:    [12-02-2024 18:53:53] -> Run 11/18: Organizing Data from Run
INFO:    [12-02-2024 18:53:53] -> Run 11/18: Creating Calibration Search Space...
INFO:    [12-02-2024 18:53:53] -> Run 11/18: Creating Search Space...
INFO:    [12-02-2024 18:53:53] -> Size of search space [MB]: 0
INFO:    [12-02-2024 18:53:53] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 18:53:53] -> Run 11/18: MS2 Index Generation
INFO:    [12-02-2024 18:53:54] -> MS2 Index Generation Time: 1,62s
INFO:    [12-02-2024 18:53:54] -> Run 11/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 18:53:59] -> Initializing...
INFO:    [12-02-2024 18:54:27] -> Finalizing HTRMS File...
INFO:    [12-02-2024 19:04:45] -> Processed in 10,8m
INFO:    [12-02-2024 19:04:48] -> Done
INFO:    [12-02-2024 19:04:48] -> Run 11/18: Process Raw File...
INFO:    [12-02-2024 19:04:53] -> Run 11/18: Preparing Partitions...
INFO:    [12-02-2024 19:04:53] -> Part 1/1 - Run 11/18: Preparing Calibration Searches...
INFO:    [12-02-2024 19:04:55] -> Part 1/1 - Run 11/18: First Pass Calibration Search...
INFO:    [12-02-2024 19:04:59] -> Part 1/1 - Run 11/18: Calibration Search...
INFO:    [12-02-2024 19:05:06] -> The number of PSMs identified during calibration with FDR <= 0,01 is 1910 [6,3s]
INFO:    [12-02-2024 19:05:49] -> Part 1/1 - Run 11/18: Preparing Main Search...
INFO:    [12-02-2024 19:05:51] -> Part 1/1 - Run 11/18: Main Search...
INFO:    [12-02-2024 19:11:26] -> Extracting 39844 MS1 XICs
INFO:    [12-02-2024 19:11:41] -> Run 11/18: Cleaning Up Run..
INFO:    [12-02-2024 19:11:41] -> SuperRun 12/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_18_phospho.raw)
INFO:    [12-02-2024 19:11:41] -> Run 12/18: Organizing Data from Run
INFO:    [12-02-2024 19:11:41] -> Run 12/18: Creating Calibration Search Space...
INFO:    [12-02-2024 19:11:41] -> Run 12/18: Creating Search Space...
INFO:    [12-02-2024 19:11:41] -> Size of search space [MB]: 0
INFO:    [12-02-2024 19:11:41] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 19:11:41] -> Run 12/18: MS2 Index Generation
INFO:    [12-02-2024 19:11:47] -> MS2 Index Generation Time: 5,6s
INFO:    [12-02-2024 19:11:47] -> Run 12/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 19:11:47] -> Initializing...
INFO:    [12-02-2024 19:12:18] -> Finalizing HTRMS File...
INFO:    [12-02-2024 19:22:27] -> Processed in 10,7m
INFO:    [12-02-2024 19:22:31] -> Done
INFO:    [12-02-2024 19:22:31] -> Run 12/18: Process Raw File...
INFO:    [12-02-2024 19:22:38] -> Run 12/18: Preparing Partitions...
INFO:    [12-02-2024 19:22:38] -> Part 1/1 - Run 12/18: Preparing Calibration Searches...
INFO:    [12-02-2024 19:22:40] -> Part 1/1 - Run 12/18: First Pass Calibration Search...
INFO:    [12-02-2024 19:22:43] -> Part 1/1 - Run 12/18: Calibration Search...
INFO:    [12-02-2024 19:22:56] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2046 [12,4s]
INFO:    [12-02-2024 19:23:40] -> Part 1/1 - Run 12/18: Preparing Main Search...
INFO:    [12-02-2024 19:23:42] -> Part 1/1 - Run 12/18: Main Search...
INFO:    [12-02-2024 19:29:35] -> Extracting 48942 MS1 XICs
INFO:    [12-02-2024 19:29:52] -> Run 12/18: Cleaning Up Run..
INFO:    [12-02-2024 19:29:52] -> SuperRun 13/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_25_phospho.raw)
INFO:    [12-02-2024 19:29:52] -> Run 13/18: Organizing Data from Run
INFO:    [12-02-2024 19:29:52] -> Run 13/18: Creating Calibration Search Space...
INFO:    [12-02-2024 19:29:52] -> Run 13/18: Creating Search Space...
INFO:    [12-02-2024 19:29:52] -> Size of search space [MB]: 0
INFO:    [12-02-2024 19:29:52] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 19:29:52] -> Run 13/18: MS2 Index Generation
INFO:    [12-02-2024 19:29:54] -> MS2 Index Generation Time: 1,51s
INFO:    [12-02-2024 19:29:54] -> Run 13/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 19:29:58] -> Initializing...
INFO:    [12-02-2024 19:30:28] -> Finalizing HTRMS File...
INFO:    [12-02-2024 19:40:29] -> Processed in 10,5m
INFO:    [12-02-2024 19:40:33] -> Done
INFO:    [12-02-2024 19:40:33] -> Run 13/18: Process Raw File...
INFO:    [12-02-2024 19:40:40] -> Run 13/18: Preparing Partitions...
INFO:    [12-02-2024 19:40:40] -> Part 1/1 - Run 13/18: Preparing Calibration Searches...
INFO:    [12-02-2024 19:40:41] -> Part 1/1 - Run 13/18: First Pass Calibration Search...
INFO:    [12-02-2024 19:40:45] -> Part 1/1 - Run 13/18: Calibration Search...
INFO:    [12-02-2024 19:40:53] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2038 [7,6s]
INFO:    [12-02-2024 19:41:36] -> Part 1/1 - Run 13/18: Preparing Main Search...
INFO:    [12-02-2024 19:41:38] -> Part 1/1 - Run 13/18: Main Search...
INFO:    [12-02-2024 19:47:25] -> Extracting 49765 MS1 XICs
INFO:    [12-02-2024 19:47:43] -> Run 13/18: Cleaning Up Run..
INFO:    [12-02-2024 19:47:43] -> SuperRun 14/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_26_phospho.raw)
INFO:    [12-02-2024 19:47:43] -> Run 14/18: Organizing Data from Run
INFO:    [12-02-2024 19:47:43] -> Run 14/18: Creating Calibration Search Space...
INFO:    [12-02-2024 19:47:43] -> Run 14/18: Creating Search Space...
INFO:    [12-02-2024 19:47:43] -> Size of search space [MB]: 0
INFO:    [12-02-2024 19:47:43] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 19:47:43] -> Run 14/18: MS2 Index Generation
INFO:    [12-02-2024 19:47:45] -> MS2 Index Generation Time: 1,69s
INFO:    [12-02-2024 19:47:45] -> Run 14/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 19:47:45] -> Initializing...
INFO:    [12-02-2024 19:48:21] -> Finalizing HTRMS File...
INFO:    [12-02-2024 19:58:34] -> Processed in 10,8m
INFO:    [12-02-2024 19:58:38] -> Done
INFO:    [12-02-2024 19:58:38] -> Run 14/18: Process Raw File...
INFO:    [12-02-2024 19:58:46] -> Run 14/18: Preparing Partitions...
INFO:    [12-02-2024 19:58:46] -> Part 1/1 - Run 14/18: Preparing Calibration Searches...
INFO:    [12-02-2024 19:58:48] -> Part 1/1 - Run 14/18: First Pass Calibration Search...
INFO:    [12-02-2024 19:58:52] -> Part 1/1 - Run 14/18: Calibration Search...
INFO:    [12-02-2024 19:59:01] -> The number of PSMs identified during calibration with FDR <= 0,01 is 2122 [9,4s]
INFO:    [12-02-2024 19:59:46] -> Part 1/1 - Run 14/18: Preparing Main Search...
INFO:    [12-02-2024 19:59:47] -> Part 1/1 - Run 14/18: Main Search...
INFO:    [12-02-2024 20:06:04] -> Extracting 58227 MS1 XICs
INFO:    [12-02-2024 20:06:23] -> Run 14/18: Cleaning Up Run..
INFO:    [12-02-2024 20:06:23] -> SuperRun 15/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_27_phospho.raw)
INFO:    [12-02-2024 20:06:23] -> Run 15/18: Organizing Data from Run
INFO:    [12-02-2024 20:06:23] -> Run 15/18: Creating Calibration Search Space...
INFO:    [12-02-2024 20:06:24] -> Run 15/18: Creating Search Space...
INFO:    [12-02-2024 20:06:24] -> Size of search space [MB]: 0
INFO:    [12-02-2024 20:06:24] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 20:06:24] -> Run 15/18: MS2 Index Generation
INFO:    [12-02-2024 20:06:25] -> MS2 Index Generation Time: 1,72s
INFO:    [12-02-2024 20:06:25] -> Run 15/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 20:06:26] -> Initializing...
INFO:    [12-02-2024 20:06:55] -> Finalizing HTRMS File...
INFO:    [12-02-2024 20:16:57] -> Processed in 10,5m
INFO:    [12-02-2024 20:17:01] -> Done
INFO:    [12-02-2024 20:17:01] -> Run 15/18: Process Raw File...
INFO:    [12-02-2024 20:17:08] -> Run 15/18: Preparing Partitions...
INFO:    [12-02-2024 20:17:08] -> Part 1/1 - Run 15/18: Preparing Calibration Searches...
INFO:    [12-02-2024 20:17:10] -> Part 1/1 - Run 15/18: First Pass Calibration Search...
INFO:    [12-02-2024 20:17:14] -> Part 1/1 - Run 15/18: Calibration Search...
INFO:    [12-02-2024 20:17:21] -> The number of PSMs identified during calibration with FDR <= 0,01 is 1555 [7,8s]
INFO:    [12-02-2024 20:18:05] -> Part 1/1 - Run 15/18: Preparing Main Search...
INFO:    [12-02-2024 20:18:07] -> Part 1/1 - Run 15/18: Main Search...
INFO:    [12-02-2024 20:24:45] -> Extracting 47522 MS1 XICs
INFO:    [12-02-2024 20:25:01] -> Run 15/18: Cleaning Up Run..
INFO:    [12-02-2024 20:25:01] -> SuperRun 16/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_28_phospho.raw)
INFO:    [12-02-2024 20:25:01] -> Run 16/18: Organizing Data from Run
INFO:    [12-02-2024 20:25:01] -> Run 16/18: Creating Calibration Search Space...
INFO:    [12-02-2024 20:25:01] -> Run 16/18: Creating Search Space...
INFO:    [12-02-2024 20:25:01] -> Size of search space [MB]: 0
INFO:    [12-02-2024 20:25:01] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 20:25:01] -> Run 16/18: MS2 Index Generation
INFO:    [12-02-2024 20:25:03] -> MS2 Index Generation Time: 1,92s
INFO:    [12-02-2024 20:25:03] -> Run 16/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 20:25:07] -> Initializing...
INFO:    [12-02-2024 20:25:38] -> Finalizing HTRMS File...
INFO:    [12-02-2024 20:35:45] -> Processed in 10,6m
INFO:    [12-02-2024 20:35:48] -> Done
INFO:    [12-02-2024 20:35:48] -> Run 16/18: Process Raw File...
INFO:    [12-02-2024 20:35:55] -> Run 16/18: Preparing Partitions...
INFO:    [12-02-2024 20:35:55] -> Part 1/1 - Run 16/18: Preparing Calibration Searches...
INFO:    [12-02-2024 20:35:57] -> Part 1/1 - Run 16/18: First Pass Calibration Search...
INFO:    [12-02-2024 20:36:01] -> Part 1/1 - Run 16/18: Calibration Search...
INFO:    [12-02-2024 20:36:10] -> The number of PSMs identified during calibration with FDR <= 0,01 is 1975 [8,3s]
INFO:    [12-02-2024 20:36:54] -> Part 1/1 - Run 16/18: Preparing Main Search...
INFO:    [12-02-2024 20:36:56] -> Part 1/1 - Run 16/18: Main Search...
INFO:    [12-02-2024 20:42:58] -> Extracting 50987 MS1 XICs
INFO:    [12-02-2024 20:43:15] -> Run 16/18: Cleaning Up Run..
INFO:    [12-02-2024 20:43:15] -> SuperRun 17/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_29_phospho.raw)
INFO:    [12-02-2024 20:43:15] -> Run 17/18: Organizing Data from Run
INFO:    [12-02-2024 20:43:15] -> Run 17/18: Creating Calibration Search Space...
INFO:    [12-02-2024 20:43:15] -> Run 17/18: Creating Search Space...
INFO:    [12-02-2024 20:43:15] -> Size of search space [MB]: 0
INFO:    [12-02-2024 20:43:15] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 20:43:15] -> Run 17/18: MS2 Index Generation
INFO:    [12-02-2024 20:43:18] -> MS2 Index Generation Time: 2,48s
INFO:    [12-02-2024 20:43:18] -> Run 17/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 20:43:18] -> Initializing...
INFO:    [12-02-2024 20:43:47] -> Finalizing HTRMS File...
INFO:    [12-02-2024 20:53:47] -> Processed in 10,5m
INFO:    [12-02-2024 20:53:50] -> Done
INFO:    [12-02-2024 20:53:50] -> Run 17/18: Process Raw File...
INFO:    [12-02-2024 20:53:56] -> Run 17/18: Preparing Partitions...
INFO:    [12-02-2024 20:53:56] -> Part 1/1 - Run 17/18: Preparing Calibration Searches...
INFO:    [12-02-2024 20:53:57] -> Part 1/1 - Run 17/18: First Pass Calibration Search...
INFO:    [12-02-2024 20:54:02] -> Part 1/1 - Run 17/18: Calibration Search...
INFO:    [12-02-2024 20:54:10] -> The number of PSMs identified during calibration with FDR <= 0,01 is 1796 [8,4s]
INFO:    [12-02-2024 20:54:54] -> Part 1/1 - Run 17/18: Preparing Main Search...
INFO:    [12-02-2024 20:54:56] -> Part 1/1 - Run 17/18: Main Search...
INFO:    [12-02-2024 21:00:44] -> Extracting 45213 MS1 XICs
INFO:    [12-02-2024 21:01:01] -> Run 17/18: Cleaning Up Run..
INFO:    [12-02-2024 21:01:01] -> SuperRun 18/18: Initializing (20221127_VC_140min_noFAIMS_1ug_HRMS1_DIA_sample_30_phospho.raw)
INFO:    [12-02-2024 21:01:01] -> Run 18/18: Organizing Data from Run
INFO:    [12-02-2024 21:01:01] -> Run 18/18: Creating Calibration Search Space...
INFO:    [12-02-2024 21:01:01] -> Run 18/18: Creating Search Space...
INFO:    [12-02-2024 21:01:01] -> Size of search space [MB]: 0
INFO:    [12-02-2024 21:01:01] -> Number of IMPGs in search space: 0
INFO:    [12-02-2024 21:01:01] -> Run 18/18: MS2 Index Generation
INFO:    [12-02-2024 21:01:02] -> MS2 Index Generation Time: 1,64s
INFO:    [12-02-2024 21:01:02] -> Run 18/18: Method-Specific Pre-Processing...
INFO:    [12-02-2024 21:01:06] -> Initializing...
INFO:    [12-02-2024 21:01:34] -> Finalizing HTRMS File...
INFO:    [12-02-2024 21:11:34] -> Processed in 10,5m
INFO:    [12-02-2024 21:11:37] -> Done
INFO:    [12-02-2024 21:11:37] -> Run 18/18: Process Raw File...
INFO:    [12-02-2024 21:11:43] -> Run 18/18: Preparing Partitions...
INFO:    [12-02-2024 21:11:43] -> Part 1/1 - Run 18/18: Preparing Calibration Searches...
INFO:    [12-02-2024 21:11:45] -> Part 1/1 - Run 18/18: First Pass Calibration Search...
INFO:    [12-02-2024 21:11:48] -> Part 1/1 - Run 18/18: Calibration Search...
INFO:    [12-02-2024 21:11:55] -> The number of PSMs identified during calibration with FDR <= 0,01 is 1851 [6,6s]
INFO:    [12-02-2024 21:12:39] -> Part 1/1 - Run 18/18: Preparing Main Search...
